username,email,name,birth_date,note,notification_type
Jack,[email],Alice,2006-04-30,Buy flowers,console
Jack,[email],Jonas,2005-11-12,Call in the morning,email
Jack,[email],Monika,2004-05-14,,sms
Jack,[email],Bob,1990-04-24,Wish him a happy birthday!,email
Ema,[email],Tomas,2001-12-05,Send birthday card,sms
Ema,[email],Greta,1999-05-15,,email
Ema,[email],Paulius,2000-09-25,Surprise party,console
Karolis,[email],Simona,1998-06-14,Book dinner,email
Karolis,[email],Gabija,1997-05-20,,sms
Karolis,[email],Ruta,2002-10-03,Buy cake,console
Mantas,mantas@example.com,Alice,2006-04-30,,console
Mantas,mantas@example.com,Bob,1990-04-24,Wish him a happy birthday!,email
